web-scraper-order,web-scraper-start-url,author,position,cite_num,labels,
1561795000-973,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Jianzhong (Charlie) Zhang,Samsung,被引用次数：30075,5G Cellular Communications MIMO LTE WiMAX,
1561795000-980,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Petar Popovski,"Professor, Wireless Communications, Aalborg University, Denmark",被引用次数：12148,wireless communications wireless communication theory 5G Internet of Things,
1561795000-975,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,zhao zhuyan,nokia,被引用次数：22286,wireless communication HSPA LTE 5G,
1561795000-971,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Theodore (Ted) S. Rappaport,"Director NYU WIRELESS; Lee/Weber Chair of ECE; Prof. of CS; Prof. of Radiology, New …",被引用次数：74899,wireless communications antennas propagation 5G,
1561795000-979,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Won-Yeol Lee,"Director, 5G Access Team, KT (Korea Telecom)",被引用次数：12148,Cognitive radio 5G Wireless communications Wireless networking IoT,
1561795000-972,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Jeffrey Andrews,"Cullen Trust Professor of ECE, WNCG, University of Texas at Austin",被引用次数：50064,Wireless Communications Communication Theory Stochastic Geometry Information Theory 5G,
1561795000-976,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Sundeep Rangan,"Professor, ECE, New York University and Associate Director, NYU Wireless",被引用次数：13790,wireless communications 5G cellular wireless estimation graphical models,
1561795000-977,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Yiqing Zhou,"Institute of Computing Technology, CAS",被引用次数：13226,5G HetNet Green Radio OFDM,
1561795000-974,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Merouane Debbah,Centralesupelec,被引用次数：24474,5G 6G Random Matrix Theory Game Theory Statistical Infererence,
1561795000-978,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&before_author=ce_8_2UvAAAJ&astart=0,Sergio Barbarossa,Sapienza University of Rome,被引用次数：12162,Signal Processing Mobile Edge Computing 5G wireless communications graph signal processing,
1561795248-982,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Ingrid Moerman,Ghent University,被引用次数：12089,Wireless networks IoT 5G,
1561795248-989,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Frank HP Fitzek,TU Dresden,被引用次数：7849,wireless network coding tactile internet 5G cooperation,
1561795248-984,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Alberto Valdes-Garcia,Researcher and Manager at IBM Reseach,被引用次数：9414,millimeter-wave systems 5G phased arrays,
1561795248-990,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Guoqiang Mao,"Professor of Wireless Networking, University of Technology Sydney, FIEEE, FIET",被引用次数：7657,Wireless Localization Intelligent Transport Systems Statistical Signal Processing 5G Internet of Things,
1561795248-988,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Zhouyue Pi,Straight Path Communications Inc.,被引用次数：8280,Millimeter wave 5G Gigabit Broadband MIMO Mobile Communication,
[phone]-986,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Chih-Lin I,"CMCC Chief Scientist of Wireless Technologies, China Mobile",被引用次数：9157,5G CRAN SDAI NGFI O-RAN,
1561795248-981,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Halim Yanikomeroglu,"Professor, Systems and Computer Engineering, Carleton University",被引用次数：12131,6G Wireless Communications Aerial Networks 5G Wireless,
1561795248-983,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Ismail Guvenc,North Carolina State University,被引用次数：10043,5G LTE Heterogeneous Networks Localization UAV,
1561795248-985,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Dong In Kim,"Director of ERC, Sungkyunkwan University (SKKU)",被引用次数：9265,Wireless Communications 5G Internet of Things Cross-layer Design RF Energy Transfer,
1561795248-987,https://scholar.google.com/citations?view_op=search_authors&hl=zh-CN&mauthors=label:5g&after_author=i9kCAInQ__8J&astart=10,Shivendra S Panwar,"Professor of Electrical and Computer Engineering, Tandon School of Engineering, New York …",被引用次数：8702,Telecommunication networks wireless scheduling queueing 5G,
